brand,country,avg_score,max_score,trending_high_wks,rising_wks,total_records,trending_pct
Toyota,Bahrain,39.02,88.9,17,485,2170,0.8
Lexus,Bahrain,30.79,70.7,1,110,1736,0.1
Nissan,Bahrain,26.16,66.1,0,44,1736,0
Land Rover,Bahrain,23.8,49.9,0,0,1519,0
BMW,Bahrain,22.53,53.3,0,2,2821,0
Hyundai,Bahrain,22.11,51.7,0,3,1953,0
Kia,Bahrain,21.15,45.2,0,0,1519,0
Ford,Bahrain,18.96,45.9,0,0,1519,0
Mitsubishi,Bahrain,18.72,45.7,0,0,1302,0
Jetour,Bahrain,18,40.1,0,0,1085,0
TANK,Bahrain,16.45,35,0,0,651,0
Suzuki,Bahrain,14.49,39.3,0,0,1736,0
Haval,Bahrain,13.18,33.2,0,0,868,0
Geely,Bahrain,9.47,27,0,0,1085,0
Toyota,Jordan,29.91,62.8,0,64,2170,0
Lexus,Jordan,23.34,53.6,0,1,1736,0
Nissan,Jordan,20.03,49.9,0,0,1736,0
Land Rover,Jordan,18.34,41.4,0,0,1519,0
BMW,Jordan,17,40.4,0,0,2821,0
Hyundai,Jordan,16.96,43.2,0,0,1953,0
Kia,Jordan,16.56,42.2,0,0,1519,0
Ford,Jordan,14.64,38.1,0,0,1519,0
Mitsubishi,Jordan,14.41,36.2,0,0,1302,0
Jetour,Jordan,13.61,33.5,0,0,1085,0
TANK,Jordan,12.66,33.2,0,0,651,0
Suzuki,Jordan,11.12,34.6,0,0,1736,0
Haval,Jordan,9.93,26.4,0,0,868,0
Geely,Jordan,7.88,26.9,0,0,1085,0
Toyota,Kuwait,42.29,85.2,58,614,2170,2.7
Lexus,Kuwait,33.12,73.5,2,157,1736,0.1
Nissan,Kuwait,28.03,65.8,0,74,1736,0
Land Rover,Kuwait,25.72,57.8,0,4,1519,0
BMW,Kuwait,24.05,53.4,0,6,2821,0
Hyundai,Kuwait,23.84,55.4,0,4,1953,0
Kia,Kuwait,22.97,47.4,0,0,1519,0
Ford,Kuwait,20.6,45,0,0,1519,0
Mitsubishi,Kuwait,20.28,50.3,0,1,1302,0
Jetour,Kuwait,19.22,41.1,0,0,1085,0
TANK,Kuwait,17.8,41.3,0,0,651,0
Suzuki,Kuwait,15.83,38.8,0,0,1736,0
Haval,Kuwait,14.23,35.3,0,0,868,0
Geely,Kuwait,10.55,29.1,0,0,1085,0
Toyota,Lebanon,22.9,53.2,0,4,2170,0
Lexus,Lebanon,17.86,41,0,0,1736,0
Nissan,Lebanon,15.32,38.5,0,0,1736,0
Land Rover,Lebanon,14.12,33.5,0,0,1519,0
BMW,Lebanon,13.08,35,0,0,2821,0
