Date,Year,Month Name,GDP Growth %,Oil Price USD/bbl,Fuel Price QAR/L,Interest Rate %,Expat Pop (M),Consumer Conf Index,Unemployment %,Gov Budget QAR Bn,New Car Reg,Auto Credit QAR Mn,Fleet Demand Signal,Finance Demand Signal,Expat Segment Signal,Market Health Score,Peak Buying Season,Summer Slow Season,Ramadan Month,Notable Economic Event
2015-01-01,2015,January,5.06,50.64,1.4,4.73,2.031,68,0.29,16.53,4458,171.2,low,medium,low,69,Yes,No,No,
2015-02-01,2015,February,4.37,55.41,1.4,4.83,2.01,70,0.35,17.31,3112,114.3,low,medium,low,69,Yes,No,No,
2015-03-01,2015,March,4.89,50.95,1.4,4.74,2.025,73,0.29,16.25,3201,112.1,low,medium,low,71,No,No,No,
2015-04-01,2015,April,4.83,54.93,1.4,4.73,2.001,73,0.28,18.5,3033,114.6,low,medium,low,71,No,No,No,
2015-05-01,2015,May,4.61,58.09,1.4,4.8,1.95,68,0.27,18.03,2702,100.7,low,medium,low,69,No,No,No,
2015-06-01,2015,June,4.18,51.16,1.4,4.76,1.791,70,0.23,20.64,2172,87.5,low,medium,low,68,No,Yes,No,
2015-07-01,2015,July,4.88,48.29,1.4,4.7,1.795,63,0.32,19.06,1731,56.5,low,medium,low,67,No,Yes,No,
2015-08-01,2015,August,4.91,48.84,1.4,4.75,1.729,66,0.26,14.57,2038,75.7,low,medium,low,68,No,Yes,No,
2015-09-01,2015,September,4.5,51.36,1.4,4.78,2.016,68,0.27,19.41,2623,90.1,low,medium,low,68,No,No,No,
2015-10-01,2015,October,4.77,46.15,1.4,4.74,2.026,73,0.3,25.16,3252,110.4,low,medium,low,70,No,No,No,
2015-11-01,2015,November,4.29,53.79,1.4,4.79,1.95,71,0.27,24.17,3542,131.1,low,medium,low,69,Yes,No,No,
2015-12-01,2015,December,4.52,55.13,1.4,4.74,1.996,83,0.29,25.87,3843,150.1,low,medium,low,74,Yes,No,No,
2016-01-01,2016,January,1.83,49.1,1.55,4.93,2.183,60,0.3,13.32,4646,165.8,low,medium,low,58,Yes,No,No,
2016-02-01,2016,February,2.4,45.45,1.55,4.95,2.213,67,0.31,14.63,3510,127.6,low,medium,low,61,Yes,No,No,
2016-03-01,2016,March,2.45,49.07,1.55,5.03,2.215,65,0.29,11.3,3284,111.1,low,medium,low,61,No,No,No,
2016-04-01,2016,April,1.77,48.47,1.55,4.99,2.167,62,0.26,17.47,3192,112,low,medium,low,58,No,No,No,
2016-05-01,2016,May,1.99,41.05,1.55,4.88,2.227,67,0.26,17.71,3009,99.7,low,medium,low,59,No,No,No,
2016-06-01,2016,June,2.26,42.63,1.55,4.95,1.954,57,0.24,18.6,2103,75.8,low,medium,low,57,No,Yes,No,
2016-07-01,2016,July,2.43,43.86,1.55,5.11,1.979,61,0.29,13.73,1864,73.5,low,medium,low,59,No,Yes,No,
2016-08-01,2016,August,2.38,45.81,1.55,5.03,1.904,56,0.31,16.02,2030,71.5,low,medium,low,57,No,Yes,No,
2016-09-01,2016,September,2.27,43.26,1.55,4.95,2.224,64,0.25,17.69,2449,89.9,low,medium,low,59,No,No,No,
2016-10-01,2016,October,2.07,40.81,1.55,5.03,2.264,65,0.31,20.54,3208,101.9,low,medium,low,59,No,No,No,
2016-11-01,2016,November,2.16,44.84,1.55,4.97,2.221,61,0.3,21.47,3639,128.4,low,medium,low,58,Yes,No,No,
2016-12-01,2016,December,2.22,49.44,1.55,4.95,2.286,64,0.29,24.42,3742,148.6,low,medium,low,60,Yes,No,No,
2017-01-01,2017,January,1.7,51.14,1.55,5,2.362,60,0.24,9.61,4518,174.9,low,medium,low,58,Yes,No,No,
2017-02-01,2017,February,1.78,55.15,1.55,5.02,2.334,54,0.28,16.71,3378,108.3,low,medium,low,57,Yes,No,No,
2017-03-01,2017,March,1.85,61.39,1.55,5,2.318,59,0.31,15.81,3315,108.4,medium,medium,low,60,No,No,No,
2017-04-01,2017,April,1.62,50.69,1.55,4.94,2.341,63,0.28,16.73,3225,120.1,low,medium,low,59,No,No,No,
2017-05-01,2017,May,1.49,60.45,1.55,4.99,2.346,60,0.28,13.23,3219,124.8,medium,medium,low,59,No,No,No,
2017-06-01,2017,June,2.2,51.09,1.55,4.95,2.19,60,0.28,15.62,2193,76.5,low,medium,low,59,No,Yes,No,Qatar diplomatic crisis - GCC blockade
2017-07-01,2017,July,1.39,58.65,1.55,4.97,2.185,50,0.33,19.37,1656,63.1,low,medium,low,55,No,Yes,No,Qatar diplomatic crisis - GCC blockade
2017-08-01,2017,August,1.47,54.26,1.55,5.01,2.056,52,0.25,17.46,2088,74.9,low,medium,low,55,No,Yes,No,Qatar diplomatic crisis - GCC blockade
2017-09-01,2017,September,1.79,56.7,1.55,5,2.329,56,0.3,11.71,2873,101.2,low,medium,low,58,No,No,No,Qatar diplomatic crisis - GCC blockade
2017-10-01,2017,October,1,57.83,1.55,4.91,2.391,58,0.3,19.64,3536,139.6,low,medium,low,57,No,No,No,Qatar diplomatic crisis - GCC blockade
2017-11-01,2017,November,1.96,54.91,1.55,5.05,2.383,53,0.28,20.55,4033,142.7,low,medium,low,57,Yes,No,No,Qatar diplomatic crisis - GCC blockade
2017-12-01,2017,December,1.89,47.77,1.55,5.02,2.344,62,0.22,20.89,4217,142.9,low,medium,low,58,Yes,No,No,Qatar diplomatic crisis - GCC blockade
2018-01-01,2018,January,1.77,64.1,1.65,5.58,2.322,62,0.26,14.59,3710,142.2,medium,low,low,60,Yes,No,No,
2018-02-01,2018,February,1.43,78.41,1.65,5.53,2.348,63,0.28,13.02,3873,143.2,medium,low,low,62,Yes,No,No,
2018-03-01,2018,March,1.73,72.59,1.65,5.52,2.406,64,0.25,16.24,3434,128.4,medium,low,low,62,No,No,No,
2018-04-01,2018,April,1.35,72.83,1.65,5.59,2.33,62,0.29,14.5,3415,132.8,medium,low,low,60,No,No,No,
2018-05-01,2018,May,1.87,65.08,1.65,5.48,2.324,59,0.31,16.63,2615,90.4,medium,medium,low,59,No,No,Yes,
2018-06-01,2018,June,1.82,71.03,1.65,5.49,2.165,53,0.29,18.63,2923,96.3,medium,medium,low,58,No,Yes,No,
2018-07-01,2018,July,1.42,69.77,1.65,5.55,2.12,50,0.28,16.7,1791,58.2,medium,low,low,56,No,Yes,No,
2018-08-01,2018,August,1.29,72.58,1.65,5.56,2.076,60,0.23,16.85,2037,76.6,medium,low,low,59,No,Yes,No,
2018-09-01,2018,September,1.57,79.59,1.65,5.39,2.289,61,0.34,18.24,3172,121.6,medium,medium,low,62,No,No,No,
2018-10-01,2018,October,1.65,73.4,1.65,5.51,2.318,58,0.28,24.64,3653,138.3,medium,low,low,60,No,No,No,
2018-11-01,2018,November,0.9,80.57,1.65,5.61,2.323,65,0.27,24.17,3701,125.6,medium,low,low,61,Yes,No,No,
2018-12-01,2018,December,0.9,71.09,1.65,5.49,2.272,64,0.29,20.48,3990,150.1,medium,medium,low,60,Yes,No,No,
2019-01-01,2019,January,0.63,62.47,1.65,4.79,2.748,58,0.29,15.35,4210,149.7,medium,medium,medium,57,Yes,No,No,
2019-02-01,2019,February,0.65,62.09,1.65,4.82,2.769,63,0.29,17.34,3726,136.2,medium,medium,medium,58,Yes,No,No,
2019-03-01,2019,March,1.12,62.54,1.65,4.71,2.731,66,0.31,12.67,3339,130.5,medium,medium,medium,61,No,No,No,
2019-04-01,2019,April,0.49,70.41,1.65,4.77,2.775,64,0.25,18.98,3685,146.5,medium,medium,medium,60,No,No,No,
2019-05-01,2019,May,1.12,67.88,1.65,4.72,2.834,72,0.3,17.41,2711,88.3,medium,medium,medium,64,No,No,Yes,
2019-06-01,2019,June,0.95,68.03,1.65,4.79,2.393,57,0.31,18.69,3180,122.2,medium,medium,low,58,No,Yes,No,
2019-07-01,2019,July,0.78,58.01,1.65,4.82,2.495,56,0.27,18.49,2103,72.3,low,medium,low,56,No,Yes,No,
2019-08-01,2019,August,0.52,65.82,1.65,4.85,2.479,58,0.3,15.64,2170,76.9,medium,medium,low,57,No,Yes,No,
